Code	Occupation	Job Family
29-1141.02	Advanced Practice Psychiatric Nurses  	Healthcare Practitioners and Technical
29-1069.01	Allergists and Immunologists  	Healthcare Practitioners and Technical
29-1071.01	Anesthesiologist Assistants  	Healthcare Practitioners and Technical
29-1061.00	Anesthesiologists  	Healthcare Practitioners and Technical
29-1125.01	Art Therapists  	Healthcare Practitioners and Technical
29-9091.00	Athletic Trainers  	Healthcare Practitioners and Technical
29-1181.00	Audiologists  	Healthcare Practitioners and Technical
29-2031.00	Cardiovascular Technologists and Technicians  	Healthcare Practitioners and Technical
29-1011.00	Chiropractors  	Healthcare Practitioners and Technical
29-1141.04	Clinical Nurse Specialists  	Healthcare Practitioners and Technical
29-1141.03	Critical Care Nurses  	Healthcare Practitioners and Technical
29-2011.01	Cytogenetic Technologists  	Healthcare Practitioners and Technical
29-2011.02	Cytotechnologists  	Healthcare Practitioners and Technical
29-2021.00	Dental Hygienists  	Healthcare Practitioners and Technical
29-1029.00	Dentists, All Other Specialists	Healthcare Practitioners and Technical
29-1021.00	Dentists, General  	Healthcare Practitioners and Technical
29-1069.02	Dermatologists  	Healthcare Practitioners and Technical
29-2032.00	Diagnostic Medical Sonographers  	Healthcare Practitioners and Technical
29-2051.00	Dietetic Technicians	Healthcare Practitioners and Technical
29-1031.00	Dietitians and Nutritionists  	Healthcare Practitioners and Technical
29-2041.00	Emergency Medical Technicians and Paramedics  	Healthcare Practitioners and Technical
29-1128.00	Exercise Physiologists	Healthcare Practitioners and Technical
29-1062.00	Family and General Practitioners	Healthcare Practitioners and Technical
29-9092.00	Genetic Counselors  	Healthcare Practitioners and Technical
29-1199.00	Health Diagnosing and Treating Practitioners, All Other	Healthcare Practitioners and Technical
29-2099.00	Health Technologists and Technicians, All Other  	Healthcare Practitioners and Technical
29-9099.00	Healthcare Practitioners and Technical Workers, All Other  	Healthcare Practitioners and Technical
29-2092.00	Hearing Aid Specialists  	Healthcare Practitioners and Technical
29-2011.03	Histotechnologists and Histologic Technicians  	Healthcare Practitioners and Technical
29-1069.03	Hospitalists  	Healthcare Practitioners and Technical
29-1063.00	Internists, General	Healthcare Practitioners and Technical
29-2061.00	Licensed Practical and Licensed Vocational Nurses  	Healthcare Practitioners and Technical
29-1122.01	Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists  	Healthcare Practitioners and Technical
29-2035.00	Magnetic Resonance Imaging Technologists	Healthcare Practitioners and Technical
29-2012.00	Medical and Clinical Laboratory Technicians  	Healthcare Practitioners and Technical
29-2011.00	Medical and Clinical Laboratory Technologists  	Healthcare Practitioners and Technical
29-2071.00	Medical Records and Health Information Technicians  	Healthcare Practitioners and Technical
29-9099.01	Midwives  	Healthcare Practitioners and Technical
29-1125.02	Music Therapists  	Healthcare Practitioners and Technical
29-1199.04	Naturopathic Physicians  	Healthcare Practitioners and Technical
29-2099.01	Neurodiagnostic Technologists  	Healthcare Practitioners and Technical
29-1069.04	Neurologists  	Healthcare Practitioners and Technical
29-1069.05	Nuclear Medicine Physicians  	Healthcare Practitioners and Technical
29-2033.00	Nuclear Medicine Technologists	Healthcare Practitioners and Technical
29-1151.00	Nurse Anesthetists  	Healthcare Practitioners and Technical
29-1161.00	Nurse Midwives  	Healthcare Practitioners and Technical
29-1171.00	Nurse Practitioners  	Healthcare Practitioners and Technical
29-1064.00	Obstetricians and Gynecologists  	Healthcare Practitioners and Technical
29-9011.00	Occupational Health and Safety Specialists  	Healthcare Practitioners and Technical
29-9012.00	Occupational Health and Safety Technicians  	Healthcare Practitioners and Technical
29-1122.00	Occupational Therapists  	Healthcare Practitioners and Technical
29-2057.00	Ophthalmic Medical Technicians  	Healthcare Practitioners and Technical
29-2099.05	Ophthalmic Medical Technologists  	Healthcare Practitioners and Technical
29-1069.06	Ophthalmologists  	Healthcare Practitioners and Technical
29-2081.00	Opticians, Dispensing  	Healthcare Practitioners and Technical
29-1041.00	Optometrists  	Healthcare Practitioners and Technical
29-1022.00	Oral and Maxillofacial Surgeons  	Healthcare Practitioners and Technical
29-1023.00	Orthodontists  	Healthcare Practitioners and Technical
29-1199.05	Orthoptists  	Healthcare Practitioners and Technical
29-2091.00	Orthotists and Prosthetists  	Healthcare Practitioners and Technical
29-1069.07	Pathologists  	Healthcare Practitioners and Technical
29-1065.00	Pediatricians, General	Healthcare Practitioners and Technical
29-1051.00	Pharmacists	Healthcare Practitioners and Technical
29-2052.00	Pharmacy Technicians	Healthcare Practitioners and Technical
29-1069.08	Physical Medicine and Rehabilitation Physicians  	Healthcare Practitioners and Technical
29-1123.00	Physical Therapists  	Healthcare Practitioners and Technical
29-1071.00	Physician Assistants  	Healthcare Practitioners and Technical
29-1069.00	Physicians and Surgeons, All Other  	Healthcare Practitioners and Technical
29-1081.00	Podiatrists  	Healthcare Practitioners and Technical
29-1069.09	Preventive Medicine Physicians  	Healthcare Practitioners and Technical
29-1024.00	Prosthodontists  	Healthcare Practitioners and Technical
29-2053.00	Psychiatric Technicians	Healthcare Practitioners and Technical
29-1066.00	Psychiatrists  	Healthcare Practitioners and Technical
29-1124.00	Radiation Therapists  	Healthcare Practitioners and Technical
29-2099.06	Radiologic Technicians  	Healthcare Practitioners and Technical
29-2034.00	Radiologic Technologists	Healthcare Practitioners and Technical
29-1069.10	Radiologists  	Healthcare Practitioners and Technical
29-1125.00	Recreational Therapists	Healthcare Practitioners and Technical
29-1141.00	Registered Nurses  	Healthcare Practitioners and Technical
29-1126.00	Respiratory Therapists	Healthcare Practitioners and Technical
29-2054.00	Respiratory Therapy Technicians	Healthcare Practitioners and Technical
29-1127.00	Speech-Language Pathologists  	Healthcare Practitioners and Technical
29-1069.11	Sports Medicine Physicians  	Healthcare Practitioners and Technical
29-1067.00	Surgeons  	Healthcare Practitioners and Technical
29-2099.07	Surgical Assistants  	Healthcare Practitioners and Technical
29-2055.00	Surgical Technologists  	Healthcare Practitioners and Technical
29-1129.00	Therapists, All Other  	Healthcare Practitioners and Technical
29-1069.12	Urologists  	Healthcare Practitioners and Technical
29-1131.00	Veterinarians	Healthcare Practitioners and Technical
29-2056.00	Veterinary Technologists and Technicians  	Healthcare Practitioners and Technical
31-9091.00	Dental Assistants  	Healthcare Support
31-9099.02	Endoscopy Technicians  	Healthcare Support
31-9099.00	Healthcare Support Workers, All Other	Healthcare Support
31-1011.00	Home Health Aides  	Healthcare Support
31-9011.00	Massage Therapists  	Healthcare Support
31-9092.00	Medical Assistants  	Healthcare Support
31-9093.00	Medical Equipment Preparers  	Healthcare Support
31-9094.00	Medical Transcriptionists	Healthcare Support
31-1014.00	Nursing Assistants  	Healthcare Support
31-2012.00	Occupational Therapy Aides  	Healthcare Support
31-2011.00	Occupational Therapy Assistants  	Healthcare Support
31-1015.00	Orderlies	Healthcare Support
31-9095.00	Pharmacy Aides	Healthcare Support
31-9097.00	Phlebotomists  	Healthcare Support
31-2022.00	Physical Therapist Aides  	Healthcare Support
31-2021.00	Physical Therapist Assistants  	Healthcare Support
31-1013.00	Psychiatric Aides	Healthcare Support
31-9099.01	Speech-Language Pathology Assistants  	Healthcare Support
31-9096.00	Veterinary Assistants and Laboratory Animal Caretakers	Healthcare Support
49-3011.00	Aircraft Mechanics and Service Technicians	Installation, Maintenance, and Repair
49-3021.00	Automotive Body and Related Repairers	Installation, Maintenance, and Repair
49-3022.00	Automotive Glass Installers and Repairers	Installation, Maintenance, and Repair
49-3023.01	Automotive Master Mechanics  	Installation, Maintenance, and Repair
49-3023.00	Automotive Service Technicians and Mechanics  	Installation, Maintenance, and Repair
49-3023.02	Automotive Specialty Technicians    	Installation, Maintenance, and Repair
49-2091.00	Avionics Technicians	Installation, Maintenance, and Repair
49-3091.00	Bicycle Repairers  	Installation, Maintenance, and Repair
49-3031.00	Bus and Truck Mechanics and Diesel Engine Specialists  	Installation, Maintenance, and Repair
49-9061.00	Camera and Photographic Equipment Repairers	Installation, Maintenance, and Repair
49-9091.00	Coin, Vending, and Amusement Machine Servicers and Repairers	Installation, Maintenance, and Repair
49-9092.00	Commercial Divers  	Installation, Maintenance, and Repair
49-2011.00	Computer, Automated Teller, and Office Machine Repairers	Installation, Maintenance, and Repair
49-9012.00	Control and Valve Installers and Repairers, Except Mechanical Door	Installation, Maintenance, and Repair
49-2092.00	Electric Motor, Power Tool, and Related Repairers	Installation, Maintenance, and Repair
49-2093.00	Electrical and Electronics Installers and Repairers, Transportation Equipment	Installation, Maintenance, and Repair
49-2094.00	Electrical and Electronics Repairers, Commercial and Industrial Equipment  	Installation, Maintenance, and Repair
49-2095.00	Electrical and Electronics Repairers, Powerhouse, Substation, and Relay	Installation, Maintenance, and Repair
49-9051.00	Electrical Power-Line Installers and Repairers  	Installation, Maintenance, and Repair
49-2096.00	Electronic Equipment Installers and Repairers, Motor Vehicles	Installation, Maintenance, and Repair
49-2097.00	Electronic Home Entertainment Equipment Installers and Repairers	Installation, Maintenance, and Repair
49-9093.00	Fabric Menders, Except Garment	Installation, Maintenance, and Repair
49-3041.00	Farm Equipment Mechanics and Service Technicians	Installation, Maintenance, and Repair
49-1011.00	First-Line Supervisors of Mechanics, Installers, and Repairers    	Installation, Maintenance, and Repair
49-9099.01	Geothermal Technicians    	Installation, Maintenance, and Repair
49-9021.01	Heating and Air Conditioning Mechanics and Installers    	Installation, Maintenance, and Repair
49-9021.00	Heating, Air Conditioning, and Refrigeration Mechanics and Installers 	Installation, Maintenance, and Repair
49-9098.00	Helpers--Installation, Maintenance, and Repair Workers  	Installation, Maintenance, and Repair
49-9031.00	Home Appliance Repairers	Installation, Maintenance, and Repair
49-9041.00	Industrial Machinery Mechanics    	Installation, Maintenance, and Repair
49-9099.00	Installation, Maintenance, and Repair Workers, All Other	Installation, Maintenance, and Repair
49-9094.00	Locksmiths and Safe Repairers	Installation, Maintenance, and Repair
49-9071.00	Maintenance and Repair Workers, General    	Installation, Maintenance, and Repair
49-9043.00	Maintenance Workers, Machinery	Installation, Maintenance, and Repair
49-9095.00	Manufactured Building and Mobile Home Installers	Installation, Maintenance, and Repair
49-9011.00	Mechanical Door Repairers	Installation, Maintenance, and Repair
49-9062.00	Medical Equipment Repairers	Installation, Maintenance, and Repair
49-9044.00	Millwrights    	Installation, Maintenance, and Repair
49-3042.00	Mobile Heavy Equipment Mechanics, Except Engines	Installation, Maintenance, and Repair
49-3051.00	Motorboat Mechanics and Service Technicians	Installation, Maintenance, and Repair
49-3052.00	Motorcycle Mechanics	Installation, Maintenance, and Repair
49-9063.00	Musical Instrument Repairers and Tuners	Installation, Maintenance, and Repair
49-3053.00	Outdoor Power Equipment and Other Small Engine Mechanics	Installation, Maintenance, and Repair
49-9069.00	Precision Instrument and Equipment Repairers, All Other	Installation, Maintenance, and Repair
49-2021.01	Radio Mechanics	Installation, Maintenance, and Repair
49-2021.00	Radio, Cellular, and Tower Equipment Installers and Repairers	Installation, Maintenance, and Repair
49-3043.00	Rail Car Repairers	Installation, Maintenance, and Repair
49-3092.00	Recreational Vehicle Service Technicians	Installation, Maintenance, and Repair
49-9045.00	Refractory Materials Repairers, Except Brickmasons	Installation, Maintenance, and Repair
49-9021.02	Refrigeration Mechanics and Installers    	Installation, Maintenance, and Repair
49-9096.00	Riggers	Installation, Maintenance, and Repair
49-2098.00	Security and Fire Alarm Systems Installers	Installation, Maintenance, and Repair
49-9097.00	Signal and Track Switch Repairers	Installation, Maintenance, and Repair
49-2022.00	Telecommunications Equipment Installers and Repairers, Except Line Installers	Installation, Maintenance, and Repair
49-9052.00	Telecommunications Line Installers and Repairers	Installation, Maintenance, and Repair
49-3093.00	Tire Repairers and Changers	Installation, Maintenance, and Repair
49-9064.00	Watch Repairers	Installation, Maintenance, and Repair
49-9081.00	Wind Turbine Service Technicians    	Installation, Maintenance, and Repair
23-1021.00	Administrative Law Judges, Adjudicators, and Hearing Officers	Legal
23-1022.00	Arbitrators, Mediators, and Conciliators  	Legal
23-2091.00	Court Reporters	Legal
23-1023.00	Judges, Magistrate Judges, and Magistrates	Legal
23-1012.00	Judicial Law Clerks	Legal
23-1011.00	Lawyers  	Legal
23-2099.00	Legal Support Workers, All Other	Legal
23-2011.00	Paralegals and Legal Assistants	Legal
23-2093.00	Title Examiners, Abstractors, and Searchers	Legal
19-4011.00	Agricultural and Food Science Technicians	Life, Physical, and Social Science
19-4011.01	Agricultural Technicians  	Life, Physical, and Social Science
19-1011.00	Animal Scientists	Life, Physical, and Social Science
19-3091.01	Anthropologists	Life, Physical, and Social Science
19-3091.00	Anthropologists and Archeologists	Life, Physical, and Social Science
19-3091.02	Archeologists	Life, Physical, and Social Science
19-2011.00	Astronomers	Life, Physical, and Social Science
19-2021.00	Atmospheric and Space Scientists  	Life, Physical, and Social Science
19-1021.00	Biochemists and Biophysicists	Life, Physical, and Social Science
19-1029.01	Bioinformatics Scientists  	Life, Physical, and Social Science
19-1029.00	Biological Scientists, All Other	Life, Physical, and Social Science
19-4021.00	Biological Technicians	Life, Physical, and Social Science
19-1020.01	Biologists	Life, Physical, and Social Science
19-4031.00	Chemical Technicians  	Life, Physical, and Social Science
19-2031.00	Chemists  	Life, Physical, and Social Science
19-4061.01	City and Regional Planning Aides	Life, Physical, and Social Science
19-2041.01	Climate Change Analysts    	Life, Physical, and Social Science
19-3031.02	Clinical Psychologists  	Life, Physical, and Social Science
19-3031.00	Clinical, Counseling, and School Psychologists  	Life, Physical, and Social Science
19-1031.00	Conservation Scientists	Life, Physical, and Social Science
19-3031.03	Counseling Psychologists  	Life, Physical, and Social Science
19-3011.00	Economists	Life, Physical, and Social Science
19-3011.01	Environmental Economists    	Life, Physical, and Social Science
19-2041.02	Environmental Restoration Planners    	Life, Physical, and Social Science
19-4091.00	Environmental Science and Protection Technicians, Including Health 	Life, Physical, and Social Science
19-2041.00	Environmental Scientists and Specialists, Including Health  	Life, Physical, and Social Science
19-1041.00	Epidemiologists	Life, Physical, and Social Science
19-4011.02	Food Science Technicians	Life, Physical, and Social Science
19-1012.00	Food Scientists and Technologists	Life, Physical, and Social Science
19-4092.00	Forensic Science Technicians  	Life, Physical, and Social Science
19-4093.00	Forest and Conservation Technicians  	Life, Physical, and Social Science
19-1032.00	Foresters	Life, Physical, and Social Science
19-1029.03	Geneticists  	Life, Physical, and Social Science
19-3092.00	Geographers	Life, Physical, and Social Science
19-4041.00	Geological and Petroleum Technicians	Life, Physical, and Social Science
19-4041.02	Geological Sample Test Technicians  	Life, Physical, and Social Science
19-4041.01	Geophysical Data Technicians  	Life, Physical, and Social Science
19-2042.00	Geoscientists, Except Hydrologists and Geographers  	Life, Physical, and Social Science
19-3093.00	Historians	Life, Physical, and Social Science
19-2043.00	Hydrologists  	Life, Physical, and Social Science
19-2041.03	Industrial Ecologists    	Life, Physical, and Social Science
19-3032.00	Industrial-Organizational Psychologists  	Life, Physical, and Social Science
19-1099.00	Life Scientists, All Other	Life, Physical, and Social Science
19-4099.00	Life, Physical, and Social Science Technicians, All Other	Life, Physical, and Social Science
19-2032.00	Materials Scientists  	Life, Physical, and Social Science
19-1042.00	Medical Scientists, Except Epidemiologists	Life, Physical, and Social Science
19-1022.00	Microbiologists	Life, Physical, and Social Science
19-1029.02	Molecular and Cellular Biologists  	Life, Physical, and Social Science
19-3039.01	Neuropsychologists and Clinical Neuropsychologists  	Life, Physical, and Social Science
19-4051.01	Nuclear Equipment Operation Technicians  	Life, Physical, and Social Science
19-4051.02	Nuclear Monitoring Technicians	Life, Physical, and Social Science
19-4051.00	Nuclear Technicians	Life, Physical, and Social Science
19-1031.03	Park Naturalists	Life, Physical, and Social Science
19-2099.00	Physical Scientists, All Other	Life, Physical, and Social Science
19-2012.00	Physicists	Life, Physical, and Social Science
19-3094.00	Political Scientists	Life, Physical, and Social Science
19-4099.02	Precision Agriculture Technicians    	Life, Physical, and Social Science
19-3039.00	Psychologists, All Other	Life, Physical, and Social Science
19-4099.01	Quality Control Analysts  	Life, Physical, and Social Science
19-1031.02	Range Managers	Life, Physical, and Social Science
19-2099.01	Remote Sensing Scientists and Technologists    	Life, Physical, and Social Science
19-4099.03	Remote Sensing Technicians    	Life, Physical, and Social Science
19-3031.01	School Psychologists  	Life, Physical, and Social Science
19-4061.00	Social Science Research Assistants	Life, Physical, and Social Science
19-3099.00	Social Scientists and Related Workers, All Other	Life, Physical, and Social Science
19-3041.00	Sociologists	Life, Physical, and Social Science
19-1013.00	Soil and Plant Scientists  	Life, Physical, and Social Science
19-1031.01	Soil and Water Conservationists  	Life, Physical, and Social Science
19-3022.00	Survey Researchers	Life, Physical, and Social Science
19-3099.01	Transportation Planners    	Life, Physical, and Social Science
19-3051.00	Urban and Regional Planners  	Life, Physical, and Social Science
19-1023.00	Zoologists and Wildlife Biologists  	Life, Physical, and Social Science
11-3011.00	Administrative Services Managers	Management
11-2011.00	Advertising and Promotions Managers	Management
11-9013.03	Aquacultural Managers  	Management
11-9041.00	Architectural and Engineering Managers  	Management
11-3051.03	Biofuels Production Managers    	Management
11-9041.01	Biofuels/Biodiesel Technology and Product Development Managers   	Management
11-3051.04	Biomass Power Plant Managers    	Management
11-9199.11	Brownfield Redevelopment Specialists and Site Managers    	Management
11-1011.00	Chief Executives	Management
11-1011.03	Chief Sustainability Officers    	Management
11-9121.01	Clinical Research Coordinators  	Management
11-3111.00	Compensation and Benefits Managers	Management
11-9199.02	Compliance Managers    	Management
11-3021.00	Computer and Information Systems Managers  	Management
11-9021.00	Construction Managers  	Management
11-9039.01	Distance Learning Coordinators  	Management
11-9039.00	Education Administrators, All Other	Management
11-9032.00	Education Administrators, Elementary and Secondary School	Management
11-9033.00	Education Administrators, Postsecondary	Management
11-9031.00	Education Administrators, Preschool and Childcare Center/Program	Management
11-9161.00	Emergency Management Directors	Management
11-9013.02	Farm and Ranch Managers    	Management
11-9013.00	Farmers, Ranchers, and Other Agricultural Managers  	Management
11-3031.00	Financial Managers  	Management
11-3031.02	Financial Managers, Branch or Department  	Management
11-9039.02	Fitness and Wellness Coordinators  	Management
11-9051.00	Food Service Managers	Management
11-9061.00	Funeral Service Managers	Management
11-9071.00	Gaming Managers	Management
11-1021.00	General and Operations Managers    	Management
11-3051.02	Geothermal Production Managers    	Management
11-2011.01	Green Marketers    	Management
11-3121.00	Human Resources Managers	Management
11-3051.06	Hydroelectric Production Managers    	Management
11-3051.00	Industrial Production Managers  	Management
11-9199.03	Investment Fund Managers  	Management
11-1031.00	Legislators	Management
11-9081.00	Lodging Managers	Management
11-3071.03	Logistics Managers    	Management
11-9199.08	Loss Prevention Managers  	Management
11-9199.00	Managers, All Other  	Management
11-2021.00	Marketing Managers  	Management
11-9111.00	Medical and Health Services Managers  	Management
11-3051.05	Methane/Landfill Gas Collection System Operators    	Management
11-9121.00	Natural Sciences Managers  	Management
11-9013.01	Nursery and Greenhouse Managers  	Management
11-9131.00	Postmasters and Mail Superintendents	Management
11-9141.00	Property, Real Estate, and Community Association Managers	Management
11-2031.00	Public Relations and Fundraising Managers	Management
11-3061.00	Purchasing Managers	Management
11-3051.01	Quality Control Systems Managers  	Management
11-9199.01	Regulatory Affairs Managers    	Management
11-2022.00	Sales Managers  	Management
11-9199.07	Security Managers  	Management
11-9151.00	Social and Community Service Managers	Management
11-3071.02	Storage and Distribution Managers  	Management
11-9199.04	Supply Chain Managers    	Management
11-3131.00	Training and Development Managers	Management
11-3071.01	Transportation Managers  	Management
11-3071.00	Transportation, Storage, and Distribution Managers	Management
11-3031.01	Treasurers and Controllers  	Management
11-9121.02	Water Resource Specialists    	Management
11-9199.09	Wind Energy Operations Managers    	Management
11-9199.10	Wind Energy Project Managers    	Management
55-3011.00	Air Crew Members	Military Specific
55-1011.00	Air Crew Officers	Military Specific
55-1012.00	Aircraft Launch and Recovery Officers	Military Specific
55-3012.00	Aircraft Launch and Recovery Specialists	Military Specific
55-3013.00	Armored Assault Vehicle Crew Members	Military Specific
55-1013.00	Armored Assault Vehicle Officers	Military Specific
55-3014.00	Artillery and Missile Crew Members	Military Specific
55-1014.00	Artillery and Missile Officers	Military Specific
55-1015.00	Command and Control Center Officers	Military Specific
55-3015.00	Command and Control Center Specialists	Military Specific
55-2011.00	First-Line Supervisors of Air Crew Members	Military Specific
55-2013.00	First-Line Supervisors of All Other Tactical Operations Specialists	Military Specific
55-2012.00	First-Line Supervisors of Weapons Specialists/Crew Members	Military Specific
55-3016.00	Infantry	Military Specific
55-1016.00	Infantry Officers	Military Specific
55-3019.00	Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other	Military Specific
55-1019.00	Military Officer Special and Tactical Operations Leaders, All Other	Military Specific
55-3017.00	Radar and Sonar Technicians	Military Specific
55-3018.00	Special Forces	Military Specific
55-1017.00	Special Forces Officers	Military Specific
43-3011.00	Bill and Account Collectors	Office and Administrative Support
43-3021.00	Billing and Posting Clerks  	Office and Administrative Support
43-3021.02	Billing, Cost, and Rate Clerks  	Office and Administrative Support
43-9111.01	Bioinformatics Technicians  	Office and Administrative Support
43-3031.00	Bookkeeping, Accounting, and Auditing Clerks  	Office and Administrative Support
43-4011.00	Brokerage Clerks	Office and Administrative Support
43-5011.00	Cargo and Freight Agents	Office and Administrative Support
43-2099.00	Communications Equipment Operators, All Other	Office and Administrative Support
43-9011.00	Computer Operators	Office and Administrative Support
43-4021.00	Correspondence Clerks	Office and Administrative Support
43-5021.00	Couriers and Messengers	Office and Administrative Support
43-4031.01	Court Clerks	Office and Administrative Support
43-4031.00	Court, Municipal, and License Clerks	Office and Administrative Support
43-4041.01	Credit Authorizers	Office and Administrative Support
43-4041.00	Credit Authorizers, Checkers, and Clerks	Office and Administrative Support
43-4041.02	Credit Checkers	Office and Administrative Support
43-4051.00	Customer Service Representatives    	Office and Administrative Support
43-9021.00	Data Entry Keyers	Office and Administrative Support
43-9031.00	Desktop Publishers	Office and Administrative Support
43-5032.00	Dispatchers, Except Police, Fire, and Ambulance  	Office and Administrative Support
43-4061.00	Eligibility Interviewers, Government Programs	Office and Administrative Support
43-6011.00	Executive Secretaries and Executive Administrative Assistants	Office and Administrative Support
43-4071.00	File Clerks	Office and Administrative Support
43-3099.00	Financial Clerks, All Other	Office and Administrative Support
43-1011.00	First-Line Supervisors of Office and Administrative Support Workers  	Office and Administrative Support
43-5011.01	Freight Forwarders    	Office and Administrative Support
43-3041.00	Gaming Cage Workers	Office and Administrative Support
43-4081.00	Hotel, Motel, and Resort Desk Clerks  	Office and Administrative Support
43-4161.00	Human Resources Assistants, Except Payroll and Timekeeping	Office and Administrative Support
43-4199.00	Information and Record Clerks, All Other	Office and Administrative Support
43-9041.00	Insurance Claims and Policy Processing Clerks	Office and Administrative Support
43-9041.01	Insurance Claims Clerks	Office and Administrative Support
43-9041.02	Insurance Policy Processing Clerks	Office and Administrative Support
43-4111.00	Interviewers, Except Eligibility and Loan	Office and Administrative Support
43-6012.00	Legal Secretaries	Office and Administrative Support
43-4121.00	Library Assistants, Clerical	Office and Administrative Support
43-4031.03	License Clerks	Office and Administrative Support
43-4131.00	Loan Interviewers and Clerks	Office and Administrative Support
43-9051.00	Mail Clerks and Mail Machine Operators, Except Postal Service	Office and Administrative Support
43-5081.02	Marking Clerks  	Office and Administrative Support
43-6013.00	Medical Secretaries  	Office and Administrative Support
43-5041.00	Meter Readers, Utilities	Office and Administrative Support
43-4031.02	Municipal Clerks	Office and Administrative Support
43-4141.00	New Accounts Clerks	Office and Administrative Support
43-9199.00	Office and Administrative Support Workers, All Other	Office and Administrative Support
43-9061.00	Office Clerks, General  	Office and Administrative Support
43-9071.00	Office Machine Operators, Except Computer	Office and Administrative Support
43-4151.00	Order Clerks	Office and Administrative Support
43-5081.04	Order Fillers, Wholesale and Retail Sales  	Office and Administrative Support
43-4051.03	Patient Representatives  	Office and Administrative Support
43-3051.00	Payroll and Timekeeping Clerks	Office and Administrative Support
43-5031.00	Police, Fire, and Ambulance Dispatchers	Office and Administrative Support
43-5051.00	Postal Service Clerks	Office and Administrative Support
43-5052.00	Postal Service Mail Carriers	Office and Administrative Support
43-5053.00	Postal Service Mail Sorters, Processors, and Processing Machine Operators	Office and Administrative Support
43-3061.00	Procurement Clerks	Office and Administrative Support
43-5061.00	Production, Planning, and Expediting Clerks  	Office and Administrative Support
43-9081.00	Proofreaders and Copy Markers	Office and Administrative Support
43-4171.00	Receptionists and Information Clerks  	Office and Administrative Support
43-4181.00	Reservation and Transportation Ticket Agents and Travel Clerks	Office and Administrative Support
43-6014.00	Secretaries and Administrative Assistants, Except Legal, Medical, and Executive  	Office and Administrative Support
43-5071.00	Shipping, Receiving, and Traffic Clerks    	Office and Administrative Support
43-3021.01	Statement Clerks  	Office and Administrative Support
43-9111.00	Statistical Assistants	Office and Administrative Support
43-5081.00	Stock Clerks and Order Fillers  	Office and Administrative Support
43-5081.01	Stock Clerks, Sales Floor  	Office and Administrative Support
43-5081.03	Stock Clerks- Stockroom, Warehouse, or Storage Yard  	Office and Administrative Support
43-2011.00	Switchboard Operators, Including Answering Service	Office and Administrative Support
43-2021.00	Telephone Operators	Office and Administrative Support
43-3071.00	Tellers  	Office and Administrative Support
43-5111.00	Weighers, Measurers, Checkers, and Samplers, Recordkeeping	Office and Administrative Support
43-9022.00	Word Processors and Typists	Office and Administrative Support
39-3091.00	Amusement and Recreation Attendants  	Personal Care and Service
39-2011.00	Animal Trainers	Personal Care and Service
39-6011.00	Baggage Porters and Bellhops	Personal Care and Service
39-5011.00	Barbers	Personal Care and Service
39-9011.00	Childcare Workers  	Personal Care and Service
39-6012.00	Concierges	Personal Care and Service
39-3092.00	Costume Attendants	Personal Care and Service
39-4011.00	Embalmers	Personal Care and Service
39-3099.00	Entertainment Attendants and Related Workers, All Other  	Personal Care and Service
39-1021.00	First-Line Supervisors of Personal Service Workers	Personal Care and Service
39-9031.00	Fitness Trainers and Aerobics Instructors	Personal Care and Service
39-4021.00	Funeral Attendants	Personal Care and Service
39-3012.00	Gaming and Sports Book Writers and Runners	Personal Care and Service
39-3011.00	Gaming Dealers	Personal Care and Service
39-3019.00	Gaming Service Workers, All Other	Personal Care and Service
39-1011.00	Gaming Supervisors	Personal Care and Service
39-5012.00	Hairdressers, Hairstylists, and Cosmetologists  	Personal Care and Service
39-3093.00	Locker Room, Coatroom, and Dressing Room Attendants	Personal Care and Service
39-5091.00	Makeup Artists, Theatrical and Performance  	Personal Care and Service
39-5092.00	Manicurists and Pedicurists	Personal Care and Service
39-4031.00	Morticians, Undertakers, and Funeral Directors	Personal Care and Service
39-3021.00	Motion Picture Projectionists	Personal Care and Service
39-9011.01	Nannies  	Personal Care and Service
39-2021.00	Nonfarm Animal Caretakers	Personal Care and Service
39-9021.00	Personal Care Aides  	Personal Care and Service
39-9099.00	Personal Care and Service Workers, All Other	Personal Care and Service
39-9032.00	Recreation Workers  	Personal Care and Service
39-9041.00	Residential Advisors  	Personal Care and Service
39-5093.00	Shampooers	Personal Care and Service
39-5094.00	Skincare Specialists	Personal Care and Service
39-1012.00	Slot Supervisors	Personal Care and Service
39-1021.01	Spa Managers  	Personal Care and Service
39-7011.00	Tour Guides and Escorts	Personal Care and Service
39-7012.00	Travel Guides	Personal Care and Service
39-3031.00	Ushers, Lobby Attendants, and Ticket Takers	Personal Care and Service
51-9191.00	Adhesive Bonding Machine Operators and Tenders	Production
51-2011.00	Aircraft Structure, Surfaces, Rigging, and Systems Assemblers  	Production
51-2099.00	Assemblers and Fabricators, All Other	Production
51-3011.00	Bakers	Production
51-8099.01	Biofuels Processing Technicians    	Production
51-8099.03	Biomass Plant Technicians    	Production
51-3021.00	Butchers and Meat Cutters	Production
51-7011.00	Cabinetmakers and Bench Carpenters	Production
51-9011.00	Chemical Equipment Operators and Tenders  	Production
51-8091.00	Chemical Plant and System Operators  	Production
